Job Title,Studio Name,Location,Job Type,Work Mode,Description,How to Apply,Date Posted,(Featured),(Student Friendly),Salary,Engine,Visa Sponsorship,status,link_status
Console Port Programmer (UE4),Blue Isle Studios,Canada,Full-time,Remote,"Porting the game Citadel from existing console code to PlayStation 5 and Xbox Series X. Responsibilities include optimizing multiplayer systems, ensuring performance and graphics parity with PC, handling console certification requirements, debugging issues, collaborating with QA/design, and developing gameplay systems using C++ and Unreal Engine 4 (Blueprints). Also involves working with Epic Online Services and console APIs.",https://www.blueislestudios.ca/post/we-re-hiring-a-console-port-ue4-programmer,2021-01-26,,,,,
UE5 Gameplay Programmer,Blue Isle Studios,"Toronto, ON",Full-time,Remote,"Developing multiplayer gameplay systems using Unreal Engine 5. The role involves collaborating closely with designers, UI, and VFX/SFX teams to build engaging gameplay experiences, implement new content, and improve workflows. Responsibilities include optimizing performance, working with client/server architecture, and extending existing codebases using C++ and Blueprints.",https://www.blueislestudios.ca/post/hiring-a-ue4-gameplay-programmer,2024-04-12,,,,,
Game Writer (Intern),Red Diamond,"Halifax, Nova Scotia",Contract,On-site,"Red Diamond is seeking interns to work as writers on an upcoming dark fantasy mobile game and tabletop RPG. In this role, you will contribute to lore, world-building, creatures, characters, and other elements within an established but expanding universe. You may also have opportunities to work on additional writing tasks, including non-fiction articles that review popular games. This position is full-time and temporary, lasting three months, and is intended for current or graduating college students.",https://www.reddiamondinteractive.com/opening-13006,2026-04-14,Yes,Yes,Minimum Wage,,
Social Media Manager,Red Diamond,"Halifax, Nova Scotia",Full-time,On-site,"Red Diamond is seeking a Social Media Manager to execute a social media strategy for its upcoming dark fantasy mobile game. In this role, you will be responsible for creating and managing engaging social media content tailored to gaming audiences. You will also assist in producing content for an affiliated print and book publishing team. This is a full-time position intended for recent graduates and early career professionals, focusing on marketing, content creation, and audience engagement.",https://www.reddiamondinteractive.com/opening-13005,2026-04-14,Yes,Yes,"$37,000 – $50,000",,
HRBP,Digital Extremes,"London, ON",Internship,Hybrid,Are you ready to immerse yourself in a world where creativity is the key to success? We are dedicated to crafting extraordinary experiences for gamers worldwide.,https://job-boards.greenhouse.io/digitalextremes/jobs/5002085007,2026-01-05,,Yes,,,
HR Generalist,Digital Extremes,"London, ON",Internship,Hybrid,We are seeking a versatile and proactive HR Generalist to join our team.,https://job-boards.greenhouse.io/digitalextremes/jobs/5061623007,2026-02-24,,Yes,,,
Lead Data Engineer,Digital Extremes,"London, ON",Full-time,Hybrid,We are seeking a highly skilled Lead Data Engineer to join our team.,https://job-boards.greenhouse.io/digitalextremes/jobs/5089564007,2026-03-26,,No,,,
Video Creator,Digital Extremes,"London, ON",Full-time,Hybrid,We’re looking for a Video Creator to create award winning videos that promote Warframe and achieve our marketing objectives. Do you have a cinematic eye for building a scene and capturing gameplay footage?,https://job-boards.greenhouse.io/digitalextremes/jobs/5041385007,2026-02-03,,No,,,
Cloud Developer,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121466297,2026-04-17,No,No,,,
Développeur·euse infonuagique,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121464098,2026-04-17,No,No,,,
Python Developer,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121462329,2026-04-17,No,No,,,
Développeur·euse Python,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121463182,2026-04-17,No,No,,,
Game Intelligence Analyst,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Programming. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121424386,2026-04-17,No,No,,,
Analyste en intelligence de jeu,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Programming. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121423133,2026-04-17,No,No,,,
Anti-Cheat Programmer  (March of Giant),Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Not Applicable.,https://jobs.smartrecruiters.com/ubisoft2/744000121217037,2026-04-16,No,No,,,
Programmeur·euse Anti-triche (March of Giant),Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Not Applicable.,https://jobs.smartrecruiters.com/ubisoft2/744000121215488,2026-04-16,No,No,,,
Programmeur·euse Online - (March of Giants),Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121212788,2026-04-16,No,No,,,
Team Lead - Animation [March of Giants],Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121049547,2026-04-15,No,No,,,
Chef.fe d'équipe - animation [March of Giants],Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000121048374,2026-04-15,No,No,,,
AI Programmer,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000120946067,2026-04-15,No,No,,,
Programmeur·euse en intelligence artificielle,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000120945698,2026-04-15,No,No,,,
AI Programming Team Lead,Ubisoft,"Toronto, ON",Full-time,On-site,Department: Ubisoft. Experience Level: Not Applicable.,https://jobs.smartrecruiters.com/ubisoft2/744000120780968,2026-04-14,No,No,,,
Tool Programmer,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000120510129,2026-04-13,No,No,,,
Programmeur·euse d’outils,Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000120512156,2026-04-13,No,No,,,
Senior Character Rigger - [March of Giants],Ubisoft,"Montreal, QC",Full-time,On-site,Department: Animation. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000120002225,2026-04-10,No,No,,,
Technical Artist [VFX],Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000119997315,2026-04-10,No,No,,,
Scriptwriter [Assassin’s Creed],Ubisoft,"Quebec City, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000119674857,2026-04-09,No,No,,,
Scénariste [Assassin’s Creed],Ubisoft,"Quebec City, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000119674447,2026-04-09,No,No,,,
Artiste 2D-3D [Helix],Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000119471597,2026-04-08,No,No,,,
2D-3D Artist [Heix],Ubisoft,"Montreal, QC",Full-time,On-site,Department: Ubisoft. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/ubisoft2/744000119471227,2026-04-08,No,No,,,
[Disney Dreamlight Valley] Producteur(trice) - Producer,Gameloft,"Montreal, QC",Full-time,On-site,Department: PRODUCING. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000121008838,2026-04-15,No,No,,,
[Dungeons & Dragons PC-Console] Responsable des effets visuels - Lead VFX ,Gameloft,"Montreal, QC",Full-time,On-site,Department: ART & VIDEO. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000120971937,2026-04-15,No,No,,,
[Dungeons & Dragons PC-Console] Programmeur(euse) Outils - Tools Programmer,Gameloft,"Montreal, QC",Full-time,On-site,Department: GAME PROGRAMMING. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000119349702,2026-04-08,No,No,,,
[Nouvelle IP/New IP - PC/Console] Programmeur(-euse) jouabilité sénior - Senior Gameplay Programmer,Gameloft,"Montreal, QC",Full-time,On-site,Department: GAME PROGRAMMING. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000117668455,2026-03-30,No,No,,,
[Nouvelle IP/New IP - PC/Console] Programmeur(-euse) jouabilité - Gameplay Programmer,Gameloft,"Montreal, QC",Full-time,On-site,Department: GAME PROGRAMMING. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000117670256,2026-03-30,No,No,,,
Candidature Spontanée - Spontaneous Application,Gameloft,"Montreal, QC",Full-time,On-site,Department: PROJECT MANAGER. Experience Level: Entry Level.,https://jobs.smartrecruiters.com/gameloft/744000116612089,2026-03-25,No,No,,,
[Dungeons & Dragons PC-Console]  Programmeur(euse) jouabilité IA sénior - Senior Gameplay AI Programmer,Gameloft,"Montreal, QC",Full-time,On-site,Department: GAME PROGRAMMING. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000116390722,2026-03-24,No,No,,,
[Disney Dreamlight Valley] Concepteur(trice) narratif(ve) - Narrative Designer,Gameloft,"Montreal, QC",Full-time,On-site,Department: DESIGN. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000115899707,2026-03-20,No,No,,,
[Disney Dreamlight Valley] Concepteur(trice) de jeux senior - Senior Game Designer,Gameloft,"Montreal, QC",Full-time,On-site,Department: DESIGN. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000115889868,2026-03-20,No,No,,,
[Dungeons & Dragons PC-Console] Artiste de concept - Concept Artist ,Gameloft,"Montreal, QC",Full-time,On-site,Department: ART & VIDEO. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000115751358,2026-03-19,No,No,,,
[Dungeons & Dragons PC-Console] Artiste d'éclairage de niveaux - Lighter level artist,Gameloft,"Montreal, QC",Full-time,On-site,Department: ART & VIDEO. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000115751281,2026-03-19,No,No,,,
[Disney Dreamlight Valley] Animateur(trice) technique senior - Senior Technical Animator,Gameloft,"Montreal, QC",Full-time,On-site,Department: ART & VIDEO. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000115751237,2026-03-19,No,No,,,
[Nouvelle IP/New IP - PC/Console] Concepteur(trice) de Niveaux - Level Designer,Gameloft,"Montreal, QC",Full-time,On-site,Department: DESIGN. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000115633527,2026-03-19,No,No,,,
[Dungeons & Dragons PC Console] Concepteur(trice) de jeu technique - Technical Game Designer,Gameloft,"Montreal, QC",Full-time,On-site,Department: DESIGN. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000114076107,2026-03-11,No,No,,,
Scientifique de données - Data Scientist,Gameloft,"Montreal, QC",Full-time,On-site,Department: DATA SCIENCE. Experience Level: Mid-Senior Level.,https://jobs.smartrecruiters.com/gameloft/744000111895096,2026-02-27,No,No,,,
Concept Outsource Lead,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5727993004?gh_jid=5727993004,2025-12-08,No,Yes,,,
Data Science Lead,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5892152004?gh_jid=5892152004,2026-04-10,No,No,"$181,477",,
Data Science Lead,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5921260004?gh_jid=5921260004,2026-04-10,No,No,,,
"Design Director, Battle Pass",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5820698004?gh_jid=5820698004,2026-03-09,No,No,,,
"Design Director, Battle Pass",Epic Games,"Vancouver, BC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5820696004?gh_jid=5820696004,2026-03-06,No,No,"$197,654",,
"Design Director, Battle Pass",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5820694004?gh_jid=5820694004,2026-03-06,No,No,"$205,434",,
Engine Programmer - Core Tech,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5781558004?gh_jid=5781558004,2026-01-26,No,No,,,
Engine Programmer - Core Tech,Epic Games,"Vancouver, BC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5708002004?gh_jid=5708002004,2026-01-26,No,No,"$128,848",,
Engine Programmer - Core Tech ,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5781616004?gh_jid=5781616004,2026-01-26,No,No,,,
Gameplay Design Intern,Epic Games,"Montreal, QC",Internship,Hybrid,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5665469004?gh_jid=5665469004,2025-10-16,No,Yes,,,
Lead Animator,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5787586004?gh_jid=5787586004,2026-01-30,No,No,,,
Lead Artist,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5968732004?gh_jid=5968732004,2026-04-15,No,Yes,,,
"Machine Learning Engineer, Discovery Recommendations",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5973992004?gh_jid=5973992004,2026-04-17,No,No,"$184,481",,
Partnerships Director - Sports & Talent ,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5705135004?gh_jid=5705135004,2025-11-11,No,Yes,"$211,043",,
"Principal Game Designer, Engagement",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5687406004?gh_jid=5687406004,2025-10-22,No,No,,,
"Principal Game Designer, Engagement",Epic Games,"Vancouver, BC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5678441004?gh_jid=5678441004,2025-10-15,No,No,"$179,686",,
"Principal Game Designer, Engagement",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5657932004?gh_jid=5657932004,2025-10-15,No,No,"$205,434",,
Product Management Director (Platform),Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5674511004?gh_jid=5674511004,2025-10-09,No,No,"$251,441",,
"Quality Operations Director, Trust, Safety & Support",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5821172004?gh_jid=5821172004,2026-03-13,No,No,"$131,307",,
"Senior AI Programmer, Special Projects",Epic Games,"Vancouver, BC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5704006004?gh_jid=5704006004,2025-11-10,No,No,"$182,815",,
"Senior AI Programmer, Special Projects",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5703984004?gh_jid=5703984004,2025-11-10,No,No,"$190,010",,
"Senior AI Programmer, Special Projects",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5704013004?gh_jid=5704013004,2025-11-10,No,No,,,
Senior Counsel (Privacy),Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5850423004?gh_jid=5850423004,2026-04-06,No,Yes,"$199,625",,
"Senior Counsel, Regulatory",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5806753004?gh_jid=5806753004,2026-02-17,No,No,"$234,492",,
"Senior Counsel, Regulatory",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5806755004?gh_jid=5806755004,2026-02-18,No,No,,,
"Senior Data Scientist, Trust and Safety",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5769772004?gh_jid=5769772004,2026-01-16,No,No,,,
"Senior Data Scientist, Trust and Safety",Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5839610004?gh_jid=5839610004,2026-03-27,No,No,,,
Senior Gameplay AI Programmer,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5736337004?gh_jid=5736337004,2026-01-30,No,Yes,,,
Senior Language Programmer,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5723901004?gh_jid=5723901004,2025-11-27,No,No,"$201,282",,
"Senior Software Engineer, Developer Relations - Easy Anti-Cheat",Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5764691004?gh_jid=5764691004,2026-01-14,No,Yes,"$207,107",,
Senior Systems Designer,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5736320004?gh_jid=5736320004,2026-02-17,No,No,,,
